,Country,Electricity production from coal sources (% of total),Electricity production from hydroelectric sources (% of total),Electricity production from natural gas sources (% of total),Electricity production from nuclear sources (% of total),Electricity production from oil sources (% of total),"Electricity production from renewable sources, excluding hydroelectric (% of total)",Access to electricity (% of population),"Access to electricity, rural (% of rural population)","Access to electricity, urban (% of urban population)",Electric power consumption (kWh per capita),Electric power transmission and distribution losses (% of output)
0,United States,39.6507326894421,6.05379847359067,26.8879614443192,19.2302385002996,0.92325908117234,6.90002861670197,100,100,100,12997.4486288777,5.91138639123014
1,Canada,9.91712773346746,57.2546166558885,9.60351249071879,16.1190749922158,1.24248520993509,5.57037555986683,100,100,100,15588.4871464315,8.71176738281718
2,India,74.4921858694795,11.0801572565746,4.63653355306791,0.0,1.76743589228265,5.1736825587741,83.5347213745117,77.3026672546519,96.5469055175781,804.514228089279,19.3304073180272
3,China,72.6339078091231,18.5524939791678,2.02100518113681,0.0,0.16797437936229,4.05665980378573,100,100,100,3927.04449998901,5.47126635596907
4,Australia,61.1643250733091,7.40582605613379,21.9097412431927,0.0,2.01922147391487,7.50088615344955,100,100,100,10071.3989785006,4.77958946927464
5,"Korea, Rep.",42.4096756346796,0.504153033894765,23.8992719825012,28.6530027515911,3.18667951475271,1.06271502529925,100,100,100,10496.5136719641,3.34697526499177
6,Japan,32.7419341069205,7.75888972257293,41.5149356445458,0.0,8.53586005996834,6.30046963498235,100,100,100,7819.71463590936,4.30781722652608
7,Singapore,1.09761036857027,0.0,95.2652895909275,0.0,0.698663426488457,1.66261644390441,100,100,100,8844.68759301201,2.02916160388821
8,Thailand,21.7783624646483,3.21062636190829,68.709722286615,0.0,0.997380499791367,5.30390838703695,99.7672882080078,99.7183490796064,99.8226013183594,2538.79638035364,6.11120126106913
9,Vietnam,23.2450829362663,42.8767957582488,33.4066563966611,0.0,0.366854153978433,0.104610754845413,99.2,98.8534275271465,99.9,1423.68834535005,9.28671228459857
10,Cuba,0.0,0.537023649695342,14.4273468966229,0.0,45.9361768047093,3.48032634514097,99.0439910888672,95.968334568943,99.9699172973633,1450.88371686603,15.2896829494991
11,Mexico,11.2376283599119,12.9000053068697,57.0362459203439,3.20966115636692,10.947408920848,4.64351102502189,99.172928,97.4269296534203,99.63725,2157.32394883914,13.705654469711
12,Argentina,2.21728366463494,29.6079396562957,48.1996785915942,0.0,13.840106557021,1.96826453938701,100,100,99.8576202392578,3074.70207056563,14.6573815349423
13,Brazil,4.52957838046494,63.2249839583781,13.7263798757642,0.0,5.99728096625588,9.85708988895304,99.650247,97.9100770443521,99.945554,2619.96061573831,15.7747976385378
14,France,2.15702898563713,11.2619354468656,2.29146240255818,78.2355882895947,0.376055078267135,5.19396949616148,100,100,100,6939.94352490927,6.34238936577899
15,Germany,45.8101932990105,3.14934929205162,10.0122520251215,15.6171515488682,0.909897771160469,22.9807472770598,100,100,100,7035.48297471676,3.88447079934013
16,Iceland,0.0,71.0312862108922,0.0,0.0,0.016553550736633,28.9521602383711,100,100,100,53832.4790919587,2.74788942228108
17,Italy,16.7282716564311,21.0505688273958,33.6683254469358,0.0,5.09247939708611,22.3410375526759,100,100,100,5002.40667987736,6.99384429518618
18,Russian Federation,14.787924313751,16.49831079332,50.2189991273923,0.0,1.00636994238153,0.0699404047506761,100,100,99.684440612793,6602.65752529282,10.0314119960502
19,Spain,16.4739642624632,14.2459146969074,17.1933704068755,20.8420470705476,5.13586155978018,25.859341186911,100,100,100,5355.98700558221,9.599234767175
20,United Kingdom,30.3116975302198,1.75756726206631,30.0915915333753,19.0126247789247,0.56547556912909,17.5052864211302,100,100,100,5130.39025330028,8.35418574202265
21,United Arab Emirates,0.0,0.0,98.4776191130029,0.0,1.2640738706577,0.258307016339421,100,100,100,11088.3502863794,6.77347933543869
23,Albania,0.0,100.0,0.0,0.0,0.0,0.0,100,100,100,2309.36650255581,23.6875529212532
24,Algeria,0.0,0.395379969490365,98.6115002646244,0.0,0.993119765885247,0.0,99.8408203125,99.4790642340545,99.9942321777344,1362.87191909646,17.1274244263877
27,Angola,0.0,53.1751054852321,0.0,0.0,46.8248945147679,0.0,32,0.0192941252863778,51,312.228824978484,11.2658227848101
29,Arab World,1.48465707581122,2.83490847880908,61.5925258712412,0.0,23.1662068182909,0.418328270760565,87.2753225116713,75.5121525358604,96.4667054602442,2501.47966402455,14.359833284943
30,Armenia,0.0,25.7032258064516,42.4387096774194,0.0,0.0,0.0516129032258065,99.9572830200195,99.8841981439114,100,1961.61039526467,11.9870967741935
32,Austria,7.97033238119969,66.5573876915087,8.77207218904181,0.0,0.978641911191898,14.4994806543755,100,100,100,8355.84195182134,5.32978447156583
33,Azerbaijan,0.0,5.25719831769654,93.8612099644128,0.0,0.157715949530896,0.372047880944678,100,100,100,2202.39391828846,13.5999676480104
35,Bahrain,0.0,0.0,99.974314754339,0.0,0.0256852456610281,0.0,100,100,100,19596.9537638231,3.93718122775474
36,Bangladesh,1.9697376667562,1.0529143164115,82.0109230906975,0.0,14.6996150058197,0.266809920315158,62.4,48.1211991287906,90.7,320.204158205446,11.4011997493061
38,Belarus,0.0,0.348351806535195,98.0048941989348,0.0,1.09111846840363,0.374262271484094,100,100,100,3679.9788400689,9.17518353246006
39,Belgium,6.1564711476602,0.408380185169646,27.0174260859836,47.1357444547006,0.303488014321278,16.6722609157786,100,100,100,7709.12307788247,5.42502307627759
